CustomerID,avg_days_between_orders
17967,45.0
17968,46.0
17969,30.0
17974,77.0
17975,21.0
17977,371.0
17978,122.0
17979,112.0
17980,76.0
17984,148.0
17987,91.0
17988,72.0
17990,99.0
17991,183.0
17994,50.0
17995,53.0
17996,167.0
17997,13.0
17998,179.0
17999,171.0
18001,181.0
18002,119.0
18005,44.0
18006,233.0
18008,32.0
18009,70.0
18011,194.0
18016,108.0
18017,117.0
18018,104.0
18021,3.0
18022,128.0
18025,60.0
18026,5.0
18030,38.0
18034,354.0
18035,175.0
18036,77.0
18037,45.0
18039,89.0
18040,226.0
18041,20.0
18042,488.0
18043,171.0
18044,33.0
18048,290.0
18049,153.0
18050,34.0
18051,16.0
18053,229.0
18055,34.0
18056,330.0
18057,149.0
18058,329.0
18059,22.0
18060,156.0
18061,27.0
18062,85.0
18063,243.0
18064,68.0
18065,45.0
18066,170.0
18069,69.0
18071,119.0
18073,9.0
18074,132.0
18075,25.0
18077,43.0
18078,137.0
18079,149.0
18080,224.0
18081,49.0
18084,186.0
18085,99.0
18087,49.0
18092,46.0
18093,75.0
18094,69.0
18095,72.0
18096,100.0
18097,79.0
18101,166.0
18102,11.0
18106,121.0
18108,242.0
18109,15.0
18110,392.0
18112,180.0
18116,29.0
18118,13.0
18121,5.0
18122,28.0
18123,245.0
18125,96.0
18127,192.0
18130,21.0
18134,96.0
18135,67.0
18136,97.0
18139,1.0
18141,188.0
18142,58.0
18143,25.0
18144,42.0
18145,72.0
18146,80.0
18147,63.0
18149,98.0
18150,85.0
18151,102.0
18154,122.0
18155,108.0
18156,357.0
18158,79.0
18160,165.0
18161,73.0
18167,41.0
18168,37.0
18170,83.0
18171,81.0
18172,21.0
18173,132.0
18174,596.0
18177,87.0
18178,53.0
18179,93.0
18180,28.0
18181,178.0
18183,47.0
18188,122.0
18189,274.0
18190,131.0
18191,216.0
18193,139.0
18194,120.0
18196,179.0
18198,21.0
18202,112.0
18203,191.0
18204,61.0
18205,38.0
18210,63.0
18211,63.0
18212,351.0
18214,8.0
18215,134.0
18217,166.0
18218,150.0
18219,49.0
18220,100.0
18221,74.0
18223,30.0
18225,30.0
18226,25.0
18227,267.0
18228,23.0
18229,28.0
18230,65.0
18231,21.0
18232,39.0
18235,73.0
18236,64.0
18237,33.0
18239,41.0
18241,30.0
18242,104.0
18244,72.0
18245,45.0
18246,293.0
18247,109.0
18248,64.0
18251,90.0
18252,112.0
18255,367.0
18257,62.0
18258,27.0
18259,118.0
18260,26.0
18261,52.0
18262,231.0
18263,114.0
18265,86.0
18268,119.0
18270,197.0
18271,122.0
18272,80.0
18273,196.0
18275,153.0
18276,137.0
18277,145.0
18278,331.0
18280,117.0
18281,397.0
18282,119.0
18283,36.0
18286,247.0
18287,106.0
